yearID,teamID,payroll,W,L,WSWin,win_percentage,cost_per_win,predicted_wins,difference
2004,TBA,29556667,70,91,N,0.43478260869565216,422238.1,77.8101057641656,-7.810105764165598
2004,TEX,55050417,89,73,N,0.5493827160493827,618544.011235955,79.62539933314952,9.374600666850483
2004,TOR,50017000,67,94,N,0.4161490683229814,746522.3880597015,79.26699268406438,-12.266992684064377
2005,ARI,62329166,77,85,N,0.47530864197530864,809469.6883116884,80.14368582493469,-3.1436858249346926
2005,ATL,86457302,90,72,N,0.5555555555555556,960636.6888888889,81.86174025444662,8.138259745553384
2005,BAL,73914333,74,88,N,0.4567901234567901,998842.3378378379,80.96861268546736,-6.968612685467363
2005,BOS,123505125,95,67,N,0.5864197530864198,1300053.9473684211,84.49974662215457,10.500253377845425
2005,CHA,75178000,99,63,Y,0.6111111111111112,759373.7373737374,81.05859264441563,17.941407355584374
2005,CHN,87032933,79,83,N,0.4876543209876543,1101682.6962025317,81.90272831043711,-2.902728310437112
2005,CIN,61892583,73,89,N,0.4506172839506173,847843.6027397261,80.11259874232708,-7.11259874232708
2005,CLE,41502500,93,69,N,0.5740740740740741,446263.44086021505,78.66071400426586,14.339285995734144
2005,COL,47839000,67,95,N,0.41358024691358025,714014.9253731343,79.11190724574138,-12.111907245741378
2005,DET,69092000,71,91,N,0.4382716049382716,973126.7605633803,80.6252363645103,-9.6252363645103
2005,FLO,60408834,83,79,N,0.5123456790123457,727817.2771084338,80.00694774874292,2.993052251257083
2005,HOU,76779000,89,73,N,0.5493827160493827,862685.3932584269,81.17259254650705,7.8274074534929525
2005,KCA,36881000,56,106,N,0.345679012345679,658589.2857142857,78.33163808451849,-22.331638084518488
2005,LAA,94867822,95,67,N,0.5864197530864198,998608.652631579,82.4606149930712,12.539385006928796
2005,LAN,83039000,71,91,N,0.4382716049382716,1169563.38028169,81.61833857217371,-10.618338572173712
2005,MIL,39934833,81,81,N,0.5,493022.6296296296,78.54908759295294,2.4509124070470563
2005,MIN,56186000,83,79,N,0.5123456790123457,676939.7590361446,79.70625901510873,3.293740984891272
2005,NYA,208306817,95,67,N,0.5864197530864198,2192703.3368421053,90.53808802452009,4.461911975479907
2005,NYN,101305821,83,79,N,0.5123456790123457,1220552.060240964,82.91903551503542,0.08096448496458208
2005,OAK,55425762,88,74,N,0.5432098765432098,629838.2045454546,79.6521259373035,8.347874062696505
2005,PHI,95522000,88,74,N,0.5432098765432098,1085477.2727272727,82.50719602239685,5.492803977603145
2005,PIT,38133000,67,95,N,0.41358024691358025,569149.2537313433,78.42078728965183,-11.420787289651827
2005,SDN,63290833,82,80,N,0.5061728395061729,771839.4268292683,80.21216174238913,1.787838257610872
2005,SEA,87754334,69,93,N,0.42592592592592593,1271801.9420289856,81.95409598274733,-12.954095982747333
2005,SFN,90199500,75,87,N,0.46296296296296297,1202660.0,82.12820509242708,-7.128205092427081
2005,SLN,92106833,100,62,N,0.6172839506172839,921068.33,82.26401756916397,17.73598243083603
2005,TBA,29679067,67,95,N,0.41358024691358025,442971.14925373136,77.81882130945978,-10.818821309459778
2005,TEX,55849000,79,83,N,0.4876543209876543,706949.3670886076,79.68226278337555,-0.682262783375549
2005,TOR,45719500,80,82,N,0.49382716049382713,571493.75,78.96098732538987,1.0390126746101345
2005,WAS,48581500,81,81,N,0.5,599771.6049382716,79.1647772815333,1.8352227184666958
2006,ARI,59684226,76,86,N,0.4691358024691358,785318.7631578947,79.95535172060134,-3.9553517206013424
2006,ATL,90156876,79,83,N,0.4876543209876543,1141226.2784810127,82.12517003194817,-3.1251700319481728
2006,BAL,72585582,70,92,N,0.43209876543209874,1036936.8857142857,80.87399839196088,-10.873998391960882
2006,BOS,120099824,86,76,N,0.5308641975308642,1396509.5813953488,84.25727068174744,1.7427293182525574
2006,CHA,102750667,90,72,N,0.5555555555555556,1141674.0777777778,83.02191640356583,6.978083596434175
2006,CHN,94424499,66,96,N,0.4074074074074074,1430674.2272727273,82.42904798582893,-16.42904798582893
2006,CIN,60909519,80,82,N,0.49382716049382713,761368.9875,80.04259924217118,-0.042599242171178275
2006,CLE,56031500,78,84,N,0.48148148148148145,718352.5641025641,79.69525777533788,-1.695257775337879
2006,COL,41233000,76,86,N,0.4691358024691358,542539.4736842106,78.64152413942286,-2.641524139422856
2006,DET,82612866,95,67,N,0.5864197530864198,869609.1157894736,81.5879955151607,13.4120044848393
2006,FLO,14671500,78,84,N,0.48148148148148145,188096.15384615384,76.75020096677989,1.249799033220114
2006,HOU,88694435,82,80,N,0.5061728395061729,1081639.4512195121,82.02103628378171,-0.021036283781711518
2006,KCA,47294000,62,100,N,0.38271604938271603,762806.4516129033,79.07310028344293,-17.073100283442926
2006,LAA,103472000,89,73,N,0.5493827160493827,1162606.7415730336,83.07327923390643,5.926720766093567
2006,LAN,98447187,88,74,N,0.5432098765432098,1118718.0340909092,82.71548523638756,5.284514763612435
2006,MIL,57568333,75,87,N,0.46296296296296297,767577.7733333333,79.80468863825536,-4.804688638255357
2006,MIN,63396006,96,66,N,0.5925925925925926,660375.0625,80.21965063164751,15.78034936835249
2006,NYA,194663079,97,65,N,0.5987654320987654,2006835.8659793814,89.56657971961,7.433420280389996
2006,NYN,101084963,97,65,N,0.5987654320987654,1042113.0206185566,82.90330922498163,14.096690775018374
2006,OAK,62243079,93,69,N,0.5740740740740741,669280.4193548387,80.13755596261655,12.862444037383455
2006,PHI,88273333,85,77,N,0.5246913580246914,1038509.8,81.99105153251969,3.008948467480309
2006,PIT,46717750,67,95,N,0.41358024691358025,697279.8507462686,79.0320681512879,-12.032068151287902
2006,SDN,69896141,88,74,N,0.5432098765432098,794274.3295454546,80.68249557454635,7.317504425453649
2006,SEA,87959833,78,84,N,0.48148148148148145,1127690.1666666667,81.96872862851865,-3.9687286285186474
2006,SFN,90056419,76,85,N,0.4720496894409938,1184952.8815789474,82.11801694752319,-6.118016947523188
2006,SLN,88891371,83,78,Y,0.515527950310559,1070980.373493976,82.03505919740962,0.9649408025903767
2006,TBA,34917967,61,101,N,0.3765432098765432,572425.6885245901,78.19185946502928,-17.19185946502928
2006,TEX,68228662,80,82,N,0.49382716049382713,852858.275,80.5637620063143,-0.5637620063143061
2006,TOR,71365000,87,75,N,0.5370370370370371,820287.356321839,80.78708631919726,6.2129136808027425
2006,WAS,63143000,71,91,N,0.4382716049382716,889338.0281690141,80.20163522925615,-9.201635229256155
2007,ARI,52067546,90,72,N,0.5555555555555556,578528.2888888889,79.41300270482263,10.586997295177369
2007,ATL,87290833,84,78,N,0.5185185185185185,1039176.5833333334,81.92109219222935,2.0789078077706478
2007,BAL,93174808,69,93,N,0.42592592592592593,1350359.536231884,82.34006319404597,-13.340063194045968
2007,BOS,143026214,96,66,Y,0.5925925925925926,1489856.3958333333,85.88975426407713,10.110245735922874
2007,CHA,108671833,72,90,N,0.4444444444444444,1509331.013888889,83.44353560673076,-11.443535606730762
2007,CHN,99670332,85,77,N,0.5246913580246914,1172592.1411764706,82.80257980868214,2.1974201913178604
2007,CIN,68524980,72,90,N,0.4444444444444444,951735.8333333334,80.58486145852413,-8.58486145852413
2007,CLE,61673267,96,66,N,0.5925925925925926,642429.8645833334,80.0969822510547,15.903017748945302
2007,COL,54041000,90,73,N,0.5521472392638037,600455.5555555555,79.55352335615426,10.446476643845742
2007,DET,94800369,88,74,N,0.5432098765432098,1077276.9204545454,82.4558119728365,5.5441880271635
2007,FLO,30507000,71,91,N,0.4382716049382716,429676.05633802817,77.87777463921509,-6.87777463921509
2007,HOU,87759000,73,89,N,0.4506172839506173,1202178.082191781,81.95442822730895,-8.954428227308952
2007,KCA,67116500,69,93,N,0.42592592592592593,972702.8985507246,80.48457002685784,-11.484570026857838
2007,LAA,109251333,94,68,N,0.5802469135802469,1162248.2234042552,83.48479915655086,10.515200843449136
2007,LAN,108454524,82,80,N,0.5061728395061729,1322616.1463414633,83.42806202476726,-1.4280620247672573
2007,MIL,70986500,83,79,N,0.5123456790123457,855259.0361445784,80.76013506189457,2.239864938105427
2007,MIN,71439500,79,83,N,0.4876543209876543,904297.4683544304,80.7923911241353,-1.7923911241353068
2007,NYA,189259045,94,68,N,0.5802469135802469,2013394.0957446808,89.18178312566951,4.8182168743304885
2007,NYN,115231663,88,74,N,0.5432098765432098,1309450.7159090908,83.91063115809641,4.0893688419035925
2007,OAK,79366940,76,86,N,0.4691358024691358,1044301.8421052631,81.35686794102203,-5.356867941022031
2007,PHI,89428213,89,73,N,0.5493827160493827,1004811.3820224719,82.073285265766,6.926714734233997
2007,PIT,38537833,68,94,N,0.41975308641975306,566732.8382352941,78.44961359968516,-10.449613599685165
2007,SDN,58110567,89,74,N,0.5460122699386503,652927.7191011236,79.84329864631945,9.156701353680546
2007,SEA,106460833,88,74,N,0.5432098765432098,1209782.1931818181,83.28610038903923,4.713899610960766
2007,SFN,90219056,71,91,N,0.4382716049382716,1270690.9295774647,82.12959758592196,-11.129597585921957
2007,SLN,90286823,78,84,N,0.48148148148148145,1157523.3717948718,82.13442296466339,-4.134422964663386
2007,TBA,24123500,66,96,N,0.4074074074074074,365507.57575757575,77.4232347422753,-11.423234742275298
2007,TEX,68318675,75,87,N,0.46296296296296297,910915.6666666666,80.57017142117186,-5.570171421171864
2007,TOR,81942800,83,79,N,0.5123456790123457,987262.6506024096,81.54028317387726,1.4597168261227438
2007,WAS,36947500,73,89,N,0.4506172839506173,506130.1369863014,78.33637324597326,-5.336373245973263
2008,ARI,66202712,82,80,N,0.5061728395061729,807350.1463414634,80.4195033544454,1.5804966455546037
2008,ATL,102365683,72,90,N,0.4444444444444444,1421745.5972222222,82.99450345021994,-10.994503450219938
2008,BAL,67196246,68,93,N,0.422360248447205,988180.0882352941,80.49024837551003,-12.490248375510035
2008,BOS,133390035,95,67,N,0.5864197530864198,1404105.6315789474,85.20360594269334,9.796394057306657
2008,CHA,121189332,89,74,N,0.5460122699386503,1361677.8876404495,84.33484957327013,4.665150426729866
2008,CHN,118345833,97,64,N,0.6024844720496895,1220060.1340206186,84.1323769888872,12.867623011112798
2008,CIN,74117695,74,88,N,0.4567901234567901,1001590.472972973,80.98309316522321,-6.9830931652232096
2008,CLE,78970066,81,81,N,0.5,974939.086419753,81.32860835504911,-0.3286083550491128
2008,COL,68655500,74,88,N,0.4567901234567901,927777.027027027,80.59415519195383,-6.594155191953831
2008,DET,137685196,74,88,N,0.4567901234567901,1860610.7567567567,85.50944475185443,-11.509444751854431
2008,FLO,21811500,84,77,N,0.5217391304347826,259660.7142857143,77.25860777560736,6.741392224392641
2008,HOU,88930414,86,75,N,0.5341614906832298,1034074.5813953489,82.03783927122433,3.9621607287756717
2008,KCA,58245500,75,87,N,0.46296296296296297,776606.6666666666,79.85290660933563,-4.8529066093356334
2008,LAA,119216333,100,62,N,0.6172839506172839,1192163.33,84.19436132041162,15.805638679588384
2008,LAN,118588536,84,78,N,0.5185185185185185,1411768.2857142857,84.14965876167751,-0.14965876167751446
2008,MIL,80937499,90,72,N,0.5555555555555556,899305.5444444445,81.46870027845414,8.531299721545864
2008,MIN,56932766,88,75,N,0.5398773006134969,646963.25,79.75943281328811,8.240567186711885
2008,NYA,207896789,89,73,N,0.5493827160493827,2335918.9775280897,90.5088918022498,-1.5088918022498063
2008,NYN,137793376,89,73,N,0.5493827160493827,1548240.1797752809,85.51714775585708,3.4828522441429186
2008,OAK,47967126,75,86,N,0.4658385093167702,639561.68,79.12103051335872,-4.121030513358718
2008,PHI,97879880,92,70,Y,0.5679012345679012,1063911.7391304348,82.67508989444141,9.324910105558587
2008,PIT,48689783,67,95,N,0.41358024691358025,726713.1791044776,79.17248761969581,-12.172487619695815
2008,SDN,73677616,63,99,N,0.3888888888888889,1169485.9682539683,80.9517571484134,-17.951757148413407
2008,SEA,117666482,61,101,N,0.3765432098765432,1928958.7213114754,84.08400350513598,-23.084003505135982
2008,SFN,76594500,72,90,N,0.4444444444444444,1063812.5,81.15945514367391,-9.15945514367391
2008,SLN,99624449,86,76,N,0.5308641975308642,1158423.8255813953,82.79931268968922,3.2006873103107836
2008,TBA,43820597,97,65,N,0.5987654320987654,451758.73195876286,78.82577511047349,18.174224889526513
2008,TEX,67712326,79,83,N,0.4876543209876543,857118.0506329114,80.52699607661644,-1.5269960766164417
2008,TOR,97793900,86,76,N,0.5308641975308642,1137138.3720930233,82.66896765110486,3.3310323488951354
2008,WAS,54961000,59,102,N,0.36645962732919257,931542.3728813559,79.61903235673147,-20.619032356731466
2009,ARI,73115666,70,92,N,0.43209876543209874,1044509.5142857142,80.91174325398475,-10.911743253984753
2009,ATL,96726166,86,76,N,0.5308641975308642,1124722.8604651163,82.59293918673279,3.4070608132672078
2009,BAL,67101666,64,98,N,0.3950617283950617,1048463.53125,80.48351376542897,-16.483513765428967
2009,BOS,121345999,95,67,N,0.5864197530864198,1277326.305263158,84.34600511521951,10.653994884780488
2009,CHA,96068500,79,83,N,0.4876543209876543,1216056.9620253164,82.54610979284843,-3.5461097928484264
2009,CHN,134809000,83,78,N,0.515527950310559,1624204.8192771084,85.3046439633499,-2.3046439633499034
2009,CIN,73558500,78,84,N,0.48148148148148145,943057.6923076923,80.94327544176912,-2.943275441769117
2009,CLE,81579166,65,97,N,0.4012345679012346,1255064.0923076924,81.51439045657737,-16.514390456577374
2009,COL,75201000,92,70,N,0.5679012345679012,817402.1739130435,81.06023036943006,10.939769630569941
2009,DET,115085145,86,77,N,0.5276073619631901,1338199.3604651163,83.90019828011101,2.099801719888987
2009,FLO,36834000,87,75,N,0.5370370370370371,423379.3103448276,78.32829142905422,8.671708570945782
2009,HOU,102996414,74,88,N,0.4567901234567901,1391843.4324324324,83.03941492570152,-9.039414925701521
2009,KCA,70519333,65,97,N,0.4012345679012346,1084912.8153846154,80.72687023225038,-15.726870232250377
2009,LAA,113709000,97,65,N,0.5987654320987654,1172257.731958763,83.8022092761987,13.197790723801305
2009,LAN,100414592,95,67,N,0.5864197530864198,1056995.7052631578,82.85557516604038,12.144424833959619
2009,MIL,80182502,80,82,N,0.49382716049382713,1002281.275,81.41494038833589,-1.4149403883358929
2009,MIN,65299266,87,76,N,0.5337423312883436,750566.275862069,80.35517308864596,6.644826911354045
2009,NYA,201449189,103,59,Y,0.6358024691358025,1955817.3689320388,90.04978763690022,12.95021236309978
2009,NYN,149373987,70,92,N,0.43209876543209874,2133914.1,86.34175020442603,-16.341750204426035
2009,OAK,61910000,75,87,N,0.46296296296296297,825466.6666666666,80.11383892739562,-5.113838927395619
2009,PHI,113004046,93,69,N,0.5740740740740741,1215097.2688172043,83.75201271968467,9.247987280315328
2009,PIT,48693000,62,99,N,0.38509316770186336,785370.9677419355,79.17271668758153,-17.172716687581527
2009,SDN,43333700,75,87,N,0.46296296296296297,577782.6666666666,78.79110539758867,-3.791105397588666
2009,SEA,98904166,85,77,N,0.5246913580246914,1163578.4235294117,82.74802462505579,2.251975374944209
2009,SFN,83026450,88,74,N,0.5432098765432098,943482.3863636364,81.61744494395931,6.382555056040687
2009,SLN,88528409,91,71,N,0.5617283950617284,972839.6593406594,82.00921433016234,8.990785669837663
2009,TBA,63313034,84,78,N,0.5185185185185185,753726.5952380953,80.21374257426066,3.786257425739336
2009,TEX,68178798,87,75,N,0.5370370370370371,783664.3448275862,80.56021141848302,6.439788581516979
2009,TOR,80538300,75,87,N,0.46296296296296297,1073844.0,81.4402751398439,-6.440275139843905
2009,WAS,59928000,59,103,N,0.36419753086419754,1015728.813559322,79.97270975441297,-20.972709754412975
2010,ARI,60718166,65,97,N,0.4012345679012346,934125.6307692308,80.02897386848916,-15.02897386848916
2010,ATL,84423666,91,71,N,0.5617283950617284,927732.5934065934,81.71693431760114,9.283065682398856
2010,BAL,81612500,66,96,N,0.4074074074074074,1236553.0303030303,81.51676401856133,-15.516764018561332
2010,BOS,162447333,89,73,N,0.5493827160493827,1825250.9325842697,87.27264349862173,1.7273565013782672
2010,CHA,105530000,88,74,N,0.5432098765432098,1199204.5454545454,83.21982001998023,4.780179980019767
2010,CHN,146609000,75,87,N,0.46296296296296297,1954786.6666666667,86.14486810118801,-11.14486810118801
2010,CIN,71761542,91,71,N,0.5617283950617284,788588.3736263736,80.81532226496562,10.184677735034384
2010,CLE,61203966,69,93,N,0.42592592592592593,887014.0,80.06356546901135,-11.063565469011351
2010,COL,84227000,83,79,N,0.5123456790123457,1014783.1325301204,81.7029306294408,1.2970693705591998
2010,DET,122864928,81,81,N,0.5,1516850.962962963,84.4541611160214,-3.454161116021396
2010,FLO,57029719,80,82,N,0.49382716049382713,712871.4875,79.76633639386742,0.23366360613258053
2010,HOU,92355500,76,86,N,0.4691358024691358,1215203.9473684211,82.28172401117106,-6.281724011171065
2010,KCA,71405210,67,95,N,0.41358024691358025,1065749.4029850746,80.7899494897551,-13.789949489755102
2010,LAA,104963866,80,82,N,0.49382716049382713,1312048.325,83.17950820200983,-3.1795082020098278
2010,LAN,95358016,80,82,N,0.49382716049382713,1191975.2,82.49551947027658,-2.4955194702765766
2010,MIL,81108278,77,85,N,0.47530864197530864,1053354.2597402597,81.48086067150803,-4.480860671508026
2010,MIN,97559166,94,68,N,0.5802469135802469,1037863.4680851063,82.65225331442933,11.34774668557067
2010,NYA,206333389,95,67,N,0.5864197530864198,2171930.4105263157,90.39756922452979,4.602430775470211
2010,NYN,134422942,79,83,N,0.4876543209876543,1701556.2278481012,85.27715453536638,-6.277154535366378
2010,OAK,55254900,81,81,N,0.5,682159.2592592592,79.63995963419846,1.360040365801538
2010,PHI,141928379,97,65,N,0.5987654320987654,1463179.1649484537,85.81158244489377,11.188417555106227
2010,PIT,34943000,57,105,N,0.35185185185185186,613035.0877192982,78.19364195069389,-21.193641950693888
2010,SDN,37799300,90,72,N,0.5555555555555556,419992.22222222225,78.3970260358555,11.602973964144496
2010,SEA,86510000,61,101,N,0.3765432098765432,1418196.7213114754,81.86549263848185,-20.865492638481854
2010,SFN,98641333,92,70,Y,0.5679012345679012,1072188.402173913,82.72930948685067,9.270690513149333
2010,SLN,93540751,86,76,N,0.5308641975308642,1087683.1511627906,82.36612032469621,3.6338796753037883
2010,TBA,71923471,96,66,N,0.5925925925925926,749202.8229166666,80.82685248991612,15.17314751008388
2010,TEX,55250544,90,72,N,0.5555555555555556,613894.9333333333,79.63964946332182,10.360350536678183
2010,TOR,62234000,85,77,N,0.5246913580246914,732164.7058823529,80.13690948846846,4.863090511531539
2010,WAS,61400000,69,93,N,0.42592592592592593,889855.0724637681,80.07752415533652,-11.07752415533652
2011,ARI,53639833,94,68,N,0.5802469135802469,570636.5212765958,79.52495808524712,14.475041914752879
2011,ATL,87002692,89,73,N,0.5493827160493827,977558.3370786516,81.90057498686488,7.099425013135118
2011,BAL,85304038,69,93,N,0.42592592592592593,1236290.4057971016,81.77962158918393,-12.779621589183932
2011,BOS,161762475,90,72,N,0.5555555555555556,1797360.8333333333,87.22387788653771,2.776122113462293
2011,CHA,127789000,79,83,N,0.4876543209876543,1617582.2784810127,84.80478180677163,-5.804781806771629
2011,CHN,125047329,71,91,N,0.4382716049382716,1761229.985915493,84.60955992946563,-13.609559929465632
2011,CIN,75947134,79,83,N,0.4876543209876543,961356.1265822785,81.11335916577427,-2.11335916577427
2011,CLE,48776566,80,82,N,0.49382716049382713,609707.075,79.178667040997,0.8213329590030014
2011,COL,88148071,73,89,N,0.4506172839506173,1207507.8219178081,81.98213219726937,-8.982132197269365
2011,DET,105700231,95,67,N,0.5864197530864198,1112634.0105263158,83.23194139245551,11.76805860754449
2011,FLO,56944000,72,90,N,0.4444444444444444,790888.8888888889,79.76023273514951,-7.760232735149515
2011,HOU,70694000,56,106,N,0.345679012345679,1262392.857142857,80.73930747203714,-24.73930747203714
2011,KCA,35712000,71,91,N,0.4382716049382716,502985.91549295775,78.24839893052419,-7.248398930524189
2011,LAA,138543166,86,76,N,0.5308641975308642,1610967.046511628,85.57053687927315,0.4294631207268509
2011,LAN,104188999,82,79,N,0.5093167701863354,1270597.5487804879,83.12433345988998,-1.1243334598899821
2011,MIL,85497333,96,66,N,0.5925925925925926,890597.21875,81.7933852438215,14.206614756178496
2011,MIN,112737000,63,99,N,0.3888888888888889,1789476.1904761905,83.73299759298017,-20.73299759298017
2011,NYA,202275028,97,65,N,0.5987654320987654,2085309.5670103093,90.10859186247379,6.891408137526213
2011,NYN,118847309,77,85,N,0.47530864197530864,1543471.5454545454,84.16808480581487,-7.168084805814871
2011,OAK,66536500,74,88,N,0.4567901234567901,899141.8918918918,80.44327087432004,-6.443270874320035
2011,PHI,172976379,102,60,N,0.6296296296296297,1695846.8529411764,88.02236880350375,13.977631196496247
2011,PIT,45047000,72,90,N,0.4444444444444444,625652.7777777778,78.91310167007663,-6.913101670076628
2011,SDN,45869140,71,91,N,0.4382716049382716,646044.2253521127,78.97164250674462,-7.971642506744615
2011,SEA,86110600,67,95,N,0.41358024691358025,1285232.8358208956,81.8370531875791,-14.837053187579102
2011,SFN,118198333,86,76,N,0.5308641975308642,1374399.2209302327,84.12187418716422,1.8781258128357763
2011,SLN,105433572,90,72,Y,0.5555555555555556,1171484.1333333333,83.21295382225452,6.787046177745481
2011,TBA,41053571,91,71,N,0.5617283950617284,451138.14285714284,78.62874781935267,12.371252180647332
2011,TEX,92299264,96,66,N,0.5925925925925926,961450.6666666666,82.27771970230535,13.722280297694653
2011,TOR,62567800,81,81,N,0.5,772441.975308642,80.16067786280833,0.8393221371916724
2011,WAS,63856928,80,81,N,0.4968944099378882,798211.6,80.25247078334756,-0.2524707833475617
2012,ARI,73804833,81,81,N,0.5,911170.7777777778,80.96081569028996,0.039184309710037724
2012,ATL,82829942,94,68,N,0.5802469135802469,881169.5957446808,81.60345250625777,12.396547493742233
2012,BAL,77353999,93,69,N,0.5740740740740741,831763.4301075268,81.21353560066237,11.786464399337632
2012,BOS,173186617,69,93,N,0.42592592592592593,2509950.9710144927,88.03733889183349,-19.037338891833485
2012,CHA,96919500,85,77,N,0.5246913580246914,1140229.4117647058,82.60670561838235,2.3932943816176504
2012,CHN,88197033,61,101,N,0.3765432098765432,1445853.0,81.9856185577979,-20.985618557797906
2012,CIN,82203616,97,65,N,0.5987654320987654,847459.9587628866,81.55885469071916,15.441145309280842
2012,CLE,78430300,68,94,N,0.41975308641975306,1153386.7647058824,81.2901740819996,-13.290174081999595
2012,COL,78069571,64,98,N,0.3950617283950617,1219837.046875,81.26448821648958,-17.264488216489582
2012,DET,132300000,88,74,N,0.5432098765432098,1503409.0909090908,85.12598952590619,2.874010474093808
2012,HOU,60651000,55,107,N,0.3395061728395062,1102745.4545454546,80.02419128421442,-25.024191284214425
2012,KCA,60916225,72,90,N,0.4444444444444444,846058.6805555555,80.04307674582104,-8.04307674582104
2012,LAA,154485166,89,73,N,0.5493827160493827,1735788.3820224719,86.70569393057953,2.2943060694204718
2012,LAN,95143575,86,76,N,0.5308641975308642,1106320.6395348837,82.48025010550182,3.519749894498176
2012,MIA,118078000,69,93,N,0.42592592592592593,1711275.3623188406,84.11330582350503,-15.11330582350503
2012,MIL,97653944,83,79,N,0.5123456790123457,1176553.5421686748,82.65900202318662,0.34099797681338373
2012,MIN,94085000,66,96,N,0.4074074074074074,1425530.303030303,82.40487381171268,-16.404873811712676
2012,NYA,196522289,95,67,N,0.5864197530864198,2068655.6736842105,89.69896557717865,5.3010344228213455
2012,NYN,93353983,74,88,N,0.4567901234567901,1261540.310810811,82.35282142793555,-8.352821427935552
2012,OAK,55372500,94,68,N,0.5802469135802469,589069.1489361703,79.64833339340268,14.35166660659732
2012,PHI,174538938,81,81,N,0.5,2154801.703703704,88.13363149745258,-7.133631497452583
2012,PIT,62951999,79,83,N,0.4876543209876543,796860.7468354431,80.18803491988741,-1.1880349198874143
2012,SDN,55244700,76,86,N,0.4691358024691358,726903.947368421,79.63923333875728,-3.639233338757279
2012,SEA,81978100,75,87,N,0.46296296296296297,1093041.3333333333,81.54279672574724,-6.5427967257472375
2012,SFN,117620683,94,68,Y,0.5802469135802469,1251283.8617021276,84.08074236739964,9.919257632600363
2012,SLN,110300862,88,74,N,0.5432098765432098,1253418.8863636365,83.5595313259713,4.440468674028693
2012,TBA,64173500,90,72,N,0.5555555555555556,713038.8888888889,80.27501243044618,9.724987569553818
2012,TEX,120510974,93,69,N,0.5740740740740741,1295816.9247311829,84.28654679651626,8.713453203483738
2012,TOR,75009200,73,89,N,0.4506172839506173,1027523.2876712328,81.04657316691842,-8.04657316691842
2012,WAS,80855143,98,64,N,0.6049382716049383,825052.4795918367,81.46283608361551,16.537163916384486
2013,ARI,90132000,81,81,N,0.5,1112740.7407407407,82.1233987255369,-1.1233987255369016
2013,ATL,87871525,96,66,N,0.5925925925925926,915328.3854166666,81.96244061892847,14.037559381071532
2013,BAL,84393333,85,77,N,0.5246913580246914,992862.7411764705,81.71477444312886,3.28522555687114
2013,BOS,151530000,97,65,Y,0.5987654320987654,1562164.9484536082,86.49527004884067,10.504729951159334
2013,CHA,120065277,63,99,N,0.3888888888888889,1905798.0476190476,84.25481074757033,-21.254810747570332
2013,CHN,100567726,66,96,N,0.4074074074074074,1523753.4242424243,82.86647913918647,-16.866479139186467
2013,CIN,106404462,90,72,N,0.5555555555555556,1182271.8,83.28208646743974,6.71791353256026
2013,CLE,75771800,92,70,N,0.5679012345679012,823606.5217391305,81.10087443196208,10.899125568037917
2013,COL,74409071,74,88,N,0.4567901234567901,1005527.9864864865,81.00384072017124,-7.00384072017124
2013,DET,145989500,93,69,N,0.5740740740740741,1569779.569892473,86.10075633395151,6.899243666048491
2013,HOU,17890700,51,111,N,0.3148148148148148,350798.03921568627,76.97942550445178,-25.979425504451783
2013,KCA,80091725,86,76,N,0.5308641975308642,931299.1279069767,81.40847657252567,4.591523427474328
2013,LAA,124174750,78,84,N,0.48148148148148145,1591983.9743589743,84.547427561841,-6.547427561841005
2013,LAN,223362196,92,70,N,0.5679012345679012,2427849.9565217393,91.61011284147781,0.3898871585221855
2013,MIA,33601900,62,100,N,0.38271604938271603,541966.1290322581,78.09814834126553,-16.098148341265528
2013,MIL,76947033,74,88,N,0.4567901234567901,1039824.7702702703,81.1845574094353,-7.1845574094353
2013,MIN,75337500,66,96,N,0.4074074074074074,1141477.2727272727,81.06994991136352,-15.069949911363523
2013,NYA,231978886,85,77,N,0.5246913580246914,2729163.3647058825,92.22366800472088,-7.223668004720878
2013,NYN,49448346,74,88,N,0.4567901234567901,668220.8918918918,79.22650142839673,-5.22650142839673
2013,OAK,60132500,96,66,N,0.5925925925925926,626380.2083333334,79.98727126595433,16.012728734045666
2013,PHI,169863189,73,89,N,0.4506172839506173,2326893.0,87.80069275403966,-14.800692754039659
2013,PIT,77062000,94,68,N,0.5802469135802469,819808.5106382979,81.19274368472809,12.807256315271914
2013,SDN,65585500,76,86,N,0.4691358024691358,862967.1052631579,80.3755545052451,-4.3755545052451055
2013,SEA,74005043,71,91,N,0.4382716049382716,1042324.5492957747,80.9750717305134,-9.975071730513406
2013,SFN,140180334,76,86,N,0.4691358024691358,1844478.0789473683,85.68711213955248,-9.687112139552482
2013,SLN,92260110,97,65,N,0.5987654320987654,951135.1546391753,82.2749317246873,14.725068275312694
2013,TBA,52955272,92,71,N,0.5644171779141104,575600.7826086957,79.47621362117742,12.523786378822578
2013,TEX,112522600,91,72,N,0.558282208588957,1236512.087912088,83.71773114762827,7.282268852371729
2013,TOR,126288100,74,88,N,0.4567901234567901,1706595.945945946,84.69790956876476,-10.697909568764757
2013,WAS,113703270,86,76,N,0.5308641975308642,1322131.046511628,83.8018012690538,2.1981987309462028
2014,ARI,97861500,64,98,N,0.3950617283950617,1529085.9375,82.67378113853857,-18.673781138538573
2014,ATL,97609000,79,83,N,0.4876543209876543,1235556.9620253164,82.65580176609755,-3.6558017660975537
